true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 5 ===
q mod 4 = 1  q mod 3 = 2  IsPrimeInt(q) = true  Factors(q) = [ 5 ]
S,6,5: count=10
S_SIZE_1: 117000000000
S_SIZE_2: 4500000000
S_SIZE_3: 23250000000
S_SIZE_4: 1123200000
S_SIZE_5: 10368000
S_SIZE_6: 2976000
S_SIZE_7: 5859000
S_SIZE_8: 4536000
S_SIZE_9: 14400
S_SIZE_10: 1209600
O,7,5: count=14
O_SIZE_1: 58500000000
O_SIZE_2: 2250000000
O_SIZE_3: 11625000000
O_SIZE_4: 37440000
O_SIZE_5: 56160000
O_SIZE_6: 1728000
O_SIZE_7: 1872000
O_SIZE_8: 29016000000
O_SIZE_9: 29484000000
O_SIZE_10: 161280
O_SIZE_11: 1451520
O_SIZE_12: 1451520
O_SIZE_13: 5859000000
O_SIZE_14: 5859000000
=== END SIZES q = 5 ===
