true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 31 ===
q mod 4 = 3  q mod 3 = 1  IsPrimeInt(q) = true  Factors(q) = [ 31 ]
S,6,31: count=18
S_SIZE_1: 703224571905298999296000
S_SIZE_2: 731002673498231808000
S_SIZE_3: 22683926711992005792000
S_SIZE_4: 24366729398648832000
S_SIZE_5: 158143021056000
S_SIZE_6: 51118496064000
S_SIZE_7: 79318866392640
S_SIZE_8: 54530056519680
S_SIZE_9: 885657600
S_SIZE_10: 240
S_SIZE_11: 240
S_SIZE_12: 672
S_SIZE_13: 672
S_SIZE_14: 672
S_SIZE_15: 672
S_SIZE_16: 1209600
S_SIZE_17: 1209600
S_SIZE_18: 29760
O,7,31: count=15
O_SIZE_1: 351612285952649499648000
O_SIZE_2: 365501336749115904000
O_SIZE_3: 11341963355996002896000
O_SIZE_4: 24563235280896000
O_SIZE_5: 26200784299622400
O_SIZE_6: 26357170176000
O_SIZE_7: 26412080947200
O_SIZE_8: 23440032221206468608000
O_SIZE_9: 23441605905813464678400
O_SIZE_10: 322560
O_SIZE_11: 322560
O_SIZE_12: 1451520
O_SIZE_13: 1451520
O_SIZE_14: 756156271585004236800
O_SIZE_15: 756156271585004236800
=== END SIZES q = 31 ===
