true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 41 ===
q mod 4 = 1  q mod 3 = 2  IsPrimeInt(q) = true  Factors(q) = [ 41 ]
S,6,41: count=16
S_SIZE_1: 62166906475502924616192000
S_SIZE_2: 36960110865340621056000
S_SIZE_3: 1516244548118616430464000
S_SIZE_4: 924002444640973824000
S_SIZE_5: 1960788114432000
S_SIZE_6: 638404747008000
S_SIZE_7: 982145802975120
S_SIZE_8: 670344436621440
S_SIZE_9: 4744454400
S_SIZE_10: 240
S_SIZE_11: 240
S_SIZE_12: 336
S_SIZE_13: 336
S_SIZE_14: 1209600
S_SIZE_15: 1209600
S_SIZE_16: 68880
O,7,41: count=15
O_SIZE_1: 31083453237751462308096000
O_SIZE_2: 18480055432670310528000
O_SIZE_3: 758122274059308215232000
O_SIZE_4: 536586785505792000
O_SIZE_5: 563416124781081600
O_SIZE_6: 326798019072000
O_SIZE_7: 327187064332800
O_SIZE_8: 1554150111827912234496000
O_SIZE_9: 1554195211947233996313600
O_SIZE_10: 322560
O_SIZE_11: 322560
O_SIZE_12: 1451520
O_SIZE_13: 1451520
O_SIZE_14: 37906663696635017491200
O_SIZE_15: 37906663696635017491200
=== END SIZES q = 41 ===
