true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 23 ===
q mod 4 = 3  q mod 3 = 2  IsPrimeInt(q) = true  Factors(q) = [ 23 ]
S,6,23: count=18
S_SIZE_1: 5854865458064689566720
S_SIZE_2: 11046915958612621824
S_SIZE_3: 254539355213032494528
S_SIZE_4: 502130749223854080
S_SIZE_5: 10745744891904
S_SIZE_6: 3438887109504
S_SIZE_7: 5403457947888
S_SIZE_8: 3752129931264
S_SIZE_9: 147476736
S_SIZE_10: 240
S_SIZE_11: 240
S_SIZE_12: 336
S_SIZE_13: 336
S_SIZE_14: 2184
S_SIZE_15: 2184
S_SIZE_16: 24192
S_SIZE_17: 24192
S_SIZE_18: 12144
O,7,23: count=15
O_SIZE_1: 2927432729032344783360
O_SIZE_2: 5523457979306310912
O_SIZE_3: 127269677606516247264
O_SIZE_4: 909657154391040
O_SIZE_5: 992353259335680
O_SIZE_6: 1790957481984
O_SIZE_7: 1797741411840
O_SIZE_8: 266108374974091668480
O_SIZE_9: 266152121213607383040
O_SIZE_10: 322560
O_SIZE_11: 322560
O_SIZE_12: 1451520
O_SIZE_13: 1451520
O_SIZE_14: 11570921621943780096
O_SIZE_15: 11570921621943780096
=== END SIZES q = 23 ===
