true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 29 ===
q mod 4 = 1  q mod 3 = 2  IsPrimeInt(q) = true  Factors(q) = [ 29 ]
S,6,29: count=14
S_SIZE_1: 241329646120712971046400
S_SIZE_2: 286614781616048659200
S_SIZE_3: 8321382492919279405440
S_SIZE_4: 10236227727906432000
S_SIZE_5: 86732747136000
S_SIZE_6: 27979341761280
S_SIZE_7: 43521437854440
S_SIZE_8: 29980324584000
S_SIZE_9: 593409600
S_SIZE_10: 2184
S_SIZE_11: 2184
S_SIZE_12: 1209600
S_SIZE_13: 1209600
S_SIZE_14: 24360
O,7,29: count=14
O_SIZE_1: 120664823060356485523200
O_SIZE_2: 143307390808024329600
O_SIZE_3: 4160691246459639702720
O_SIZE_4: 11765778997593600
O_SIZE_5: 12606191783136000
O_SIZE_6: 14455457856000
O_SIZE_7: 14489875612800
O_SIZE_8: 8618562539306285529600
O_SIZE_9: 8619269326458926688000
O_SIZE_10: 161280
O_SIZE_11: 1451520
O_SIZE_12: 1451520
O_SIZE_13: 297204417392942404800
O_SIZE_14: 297204417392942404800
=== END SIZES q = 29 ===
