true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 121 ===
q mod 4 = 1  q mod 3 = 1  IsPrimeInt(q) = false  Factors(q) = [ 11, 11 ]
S,6,121: count=16
S_SIZE_1: 2093785244380253415370808968704000
S_SIZE_2: 142998582460063749171616512000
S_SIZE_3: 17304000597196074828037496448000
S_SIZE_4: 1191654848274706736667648000
S_SIZE_5: 33352668850811904000
S_SIZE_6: 11027175719890176000
S_SIZE_7: 16679751940471379760
S_SIZE_8: 11210974638487029120
S_SIZE_9: 3137999673600
S_SIZE_10: 14677170883173824256000
S_SIZE_11: 14677170883173824256000
S_SIZE_12: 336
S_SIZE_13: 336
S_SIZE_14: 2184
S_SIZE_15: 2184
S_SIZE_16: 1771440
O,7,121: count=13
O_SIZE_1: 1046892622190126707685404484352000
O_SIZE_2: 71499291230031874585808256000
O_SIZE_3: 8652000298598037414018748224000
O_SIZE_4: 80724485047737890304000
O_SIZE_5: 82069893131866855142400
O_SIZE_6: 5558778141801984000
O_SIZE_7: 5559537537722995200
O_SIZE_8: 17448200520775565262002975232000
O_SIZE_9: 17448220218895324994177174246400
O_SIZE_10: 7338585441586912128000
O_SIZE_11: 7338585441586912128000
O_SIZE_12: 144200086373777479835146156800
O_SIZE_13: 144200086373777479835146156800
=== END SIZES q = 121 ===
