true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 7 ===
q mod 4 = 3  q mod 3 = 1  IsPrimeInt(q) = true  Factors(q) = [ 7 ]
S,6,7: count=13
S_SIZE_1: 27892413158400
S_SIZE_2: 557848263168
S_SIZE_3: 3974668875072
S_SIZE_4: 92935987200
S_SIZE_5: 227598336
S_SIZE_6: 67568256
S_SIZE_7: 121059792
S_SIZE_8: 90617856
S_SIZE_9: 112896
S_SIZE_10: 240
S_SIZE_11: 240
S_SIZE_12: 12096
S_SIZE_13: 336
O,7,7: count=15
O_SIZE_1: 13946206579200
O_SIZE_2: 278924131584
O_SIZE_3: 1987334437536
O_SIZE_4: 1659571200
O_SIZE_5: 2212761600
O_SIZE_6: 37933056
O_SIZE_7: 39513600
O_SIZE_8: 4635182361600
O_SIZE_9: 4662288691200
O_SIZE_10: 322560
O_SIZE_11: 322560
O_SIZE_12: 1451520
O_SIZE_13: 1451520
O_SIZE_14: 664376138496
O_SIZE_15: 664376138496
=== END SIZES q = 7 ===
