true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 49 ===
q mod 4 = 1  q mod 3 = 1  IsPrimeInt(q) = false  Factors(q) = [ 7, 7 ]
S,6,49: count=16
S_SIZE_1: 1081437547303774816727040000
S_SIZE_2: 450223791550280939520000
S_SIZE_3: 22069970261794771655270400
S_SIZE_4: 9379660696906752000000
S_SIZE_5: 9758278656000000
S_SIZE_6: 3189005464780800
S_SIZE_7: 4885240793378400
S_SIZE_8: 3321937164000000
S_SIZE_9: 13829760000
S_SIZE_10: 1093828874419814400
S_SIZE_11: 1093828874419814400
S_SIZE_12: 2184
S_SIZE_13: 2184
S_SIZE_14: 1209600
S_SIZE_15: 1209600
S_SIZE_16: 117600
O,7,49: count=13
O_SIZE_1: 540718773651887408363520000
O_SIZE_2: 225111895775140469760000
O_SIZE_3: 11034985130897385827635200
O_SIZE_4: 3828432937512960000
O_SIZE_5: 3987950976576000000
O_SIZE_6: 1626379776000000
O_SIZE_7: 1627735092480000
O_SIZE_8: 22529757400756080168960000
O_SIZE_9: 22530140403567870528000000
O_SIZE_10: 546914437209907200
O_SIZE_11: 546914437209907200
O_SIZE_12: 459794955280140305280000
O_SIZE_13: 459794955280140305280000
=== END SIZES q = 49 ===
