true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 13 ===
q mod 4 = 1  q mod 3 = 1  IsPrimeInt(q) = true  Factors(q) = [ 13 ]
S,6,13: count=13
S_SIZE_1: 610574836219246080
S_SIZE_2: 3591616683642624
S_SIZE_3: 46947560936185728
S_SIZE_4: 299290910929920
S_SIZE_5: 62504193024
S_SIZE_6: 19452835584
S_SIZE_7: 31813491528
S_SIZE_8: 22715644224
S_SIZE_9: 4769856
S_SIZE_10: 120
S_SIZE_11: 24192
S_SIZE_12: 24192
S_SIZE_13: 2184
O,7,13: count=14
O_SIZE_1: 305287418109623040
O_SIZE_2: 1795808341821312
O_SIZE_3: 23473780468092864
O_SIZE_4: 1644455554560
O_SIZE_5: 1918531480320
O_SIZE_6: 10417365504
O_SIZE_7: 10541381760
O_SIZE_8: 50858076935877120
O_SIZE_9: 50904395767330560
O_SIZE_10: 161280
O_SIZE_11: 1451520
O_SIZE_12: 1451520
O_SIZE_13: 3914077489672896
O_SIZE_14: 3914077489672896
=== END SIZES q = 13 ===
