true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 9 ===
q mod 4 = 1  q mod 3 = 0  IsPrimeInt(q) = false  Factors(q) = [ 3, 3 ]
S,6,9: count=15
S_SIZE_1: 1626546181017600
S_SIZE_2: 19835929036800
S_SIZE_3: 180506954234880
S_SIZE_4: 2479113216000
S_SIZE_5: 2239488000
S_SIZE_6: 679311360
S_SIZE_7: 1162259280
S_SIZE_8: 851472000
S_SIZE_9: 518400
S_SIZE_10: 18341406720
S_SIZE_11: 18341406720
S_SIZE_12: 1209600
S_SIZE_13: 1209600
S_SIZE_14: 5040
S_SIZE_15: 5040
O,7,9: count=13
O_SIZE_1: 813273090508800
O_SIZE_2: 9917964518400
O_SIZE_3: 90253477117440
O_SIZE_4: 27545702400
O_SIZE_5: 34432128000
O_SIZE_6: 373248000
O_SIZE_7: 382579200
O_SIZE_8: 203039372390400
O_SIZE_9: 203597172864000
O_SIZE_10: 9170703360
O_SIZE_11: 9170703360
O_SIZE_12: 22594320403200
O_SIZE_13: 22594320403200
=== END SIZES q = 9 ===
