true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 17 ===
q mod 4 = 1  q mod 3 = 2  IsPrimeInt(q) = true  Factors(q) = [ 17 ]
S,6,17: count=19
S_SIZE_1: 45639749122695659520
S_SIZE_2: 157378445250674688
S_SIZE_3: 2684176816219840512
S_SIZE_4: 9836035059548160
S_SIZE_5: 704166690816
S_SIZE_6: 222406557696
S_SIZE_7: 355763614752
S_SIZE_8: 250309253376
S_SIZE_9: 23970816
S_SIZE_10: 240
S_SIZE_11: 240
S_SIZE_12: 672
S_SIZE_13: 672
S_SIZE_14: 672
S_SIZE_15: 672
S_SIZE_16: 2184
S_SIZE_17: 2184
S_SIZE_18: 12096
S_SIZE_19: 4896
O,7,17: count=15
O_SIZE_1: 22819874561347829760
O_SIZE_2: 78689222625337344
O_SIZE_3: 1342088408109920256
O_SIZE_4: 32143905423360
O_SIZE_5: 36161893601280
O_SIZE_6: 117361115136
O_SIZE_7: 118176122880
O_SIZE_8: 2851903720876769280
O_SIZE_9: 2853064919460188160
O_SIZE_10: 322560
O_SIZE_11: 322560
O_SIZE_12: 1451520
O_SIZE_13: 1451520
O_SIZE_14: 167795197370551296
O_SIZE_15: 167795197370551296
=== END SIZES q = 17 ===
