true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 19 ===
q mod 4 = 3  q mod 3 = 1  IsPrimeInt(q) = true  Factors(q) = [ 19 ]
S,6,19: count=12
S_SIZE_1: 272501241819144134400
S_SIZE_2: 752765861378851200
S_SIZE_3: 14340189659267115360
S_SIZE_4: 41820004729728000
S_SIZE_5: 1920081024000
S_SIZE_6: 609625725120
S_SIZE_7: 968063072760
S_SIZE_8: 677559456000
S_SIZE_9: 46785600
S_SIZE_10: 1209600
S_SIZE_11: 1209600
S_SIZE_12: 6840
O,7,19: count=14
O_SIZE_1: 136250620909572067200
O_SIZE_2: 376382930689425600
O_SIZE_3: 7170094829633557680
O_SIZE_4: 110052644025600
O_SIZE_5: 122280715584000
O_SIZE_6: 320013504000
O_SIZE_7: 321791356800
O_SIZE_8: 15136750711925049600
O_SIZE_9: 15141165045757632000
O_SIZE_10: 161280
O_SIZE_11: 1451520
O_SIZE_12: 1451520
O_SIZE_13: 796793353927300800
O_SIZE_14: 796793353927300800
=== END SIZES q = 19 ===
