true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 125 ===
q mod 4 = 1  q mod 3 = 2  IsPrimeInt(q) = false  Factors(q) = [ 5, 5, 5 ]
S,6,125: count=10
S_SIZE_1: 3524066400249481201171875000000000
S_SIZE_2: 225525815963745117187500000000
S_SIZE_3: 28192516882896423339843750000000
S_SIZE_4: 1818756572903156250000000000
S_SIZE_5: 44694901062000000000
S_SIZE_6: 14780998291500000000
S_SIZE_7: 22351741790765625000
S_SIZE_8: 15019416869625000000
S_SIZE_9: 3814209000000
S_SIZE_10: 457002000000000
O,7,125: count=12
O_SIZE_1: 1762033200124740600585937500000000
O_SIZE_2: 112762907981872558593750000000
O_SIZE_3: 14096258441448211669921875000000
O_SIZE_4: 115476607803375000000000
O_SIZE_5: 117339133735687500000000
O_SIZE_6: 7449150177000000000
O_SIZE_7: 7450103729250000000
O_SIZE_8: 28419875773608744140625000000000
O_SIZE_9: 28419904875576436523437500000000
O_SIZE_10: 228501000000000
O_SIZE_11: 227359123527944091796875000000
O_SIZE_12: 227359123527944091796875000000
=== END SIZES q = 125 ===
