true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 37 ===
q mod 4 = 1  q mod 3 = 1  IsPrimeInt(q) = true  Factors(q) = [ 37 ]
S,6,37: count=13
S_SIZE_1: 11995290753837810700239360
S_SIZE_2: 8755686681633438467328
S_SIZE_3: 324190820027848629566592
S_SIZE_4: 243213389162316794880
S_SIZE_5: 778062912869376
S_SIZE_6: 252708799262976
S_SIZE_7: 389885219233272
S_SIZE_8: 266758709582016
S_SIZE_9: 2561979456
S_SIZE_10: 120
S_SIZE_11: 24192
S_SIZE_12: 24192
S_SIZE_13: 50616
O,7,37: count=14
O_SIZE_1: 5997645376918905350119680
O_SIZE_2: 4377843340816719233664
O_SIZE_3: 162095410013924314783296
O_SIZE_4: 172982495848020480
O_SIZE_5: 182592634506243840
O_SIZE_6: 129677152144896
O_SIZE_7: 129866738624640
O_SIZE_8: 333195942800027632227840
O_SIZE_9: 333209099079850740007680
O_SIZE_10: 161280
O_SIZE_11: 1451520
O_SIZE_12: 1451520
O_SIZE_13: 9005478340479254536896
O_SIZE_14: 9005478340479254536896
=== END SIZES q = 37 ===
