true
Syntax error: 'QUIT;' cannot be used in this context
if not IsBound(Q) then Print("ERROR: Q not bound\n"); QUIT; fi;
                                                      ^^^^
=== SIZES q = 3 ===
q mod 4 = 3  q mod 3 = 0  IsPrimeInt(q) = true  Factors(q) = [ 3 ]
S,6,3: count=11
S_SIZE_1: 25194240
S_SIZE_2: 2519424
S_SIZE_3: 8188128
S_SIZE_4: 1244160
S_SIZE_5: 82944
S_SIZE_6: 22464
S_SIZE_7: 58968
S_SIZE_8: 48384
S_SIZE_9: 120
S_SIZE_10: 2184
S_SIZE_11: 2184
O,7,3: count=15
O_SIZE_1: 12597120
O_SIZE_2: 1259712
O_SIZE_3: 4094064
O_SIZE_4: 207360
O_SIZE_5: 13824
O_SIZE_6: 17280
O_SIZE_7: 12130560
O_SIZE_8: 13063680
O_SIZE_9: 161280
O_SIZE_10: 1451520
O_SIZE_11: 1451520
O_SIZE_12: 362880
O_SIZE_13: 362880
O_SIZE_14: 4245696
O_SIZE_15: 4245696
=== END SIZES q = 3 ===
