LeanDring/Basic/AbelianTwo.lean	LeanDring/Theory/DRing/AbelianTwo.lean
LeanDring/Basic/Adams.lean	LeanDring/Theory/DRing/Adams.lean
LeanDring/Basic/Bridge.lean	LeanDring/Theory/DRing/Bridge.lean
LeanDring/Basic/BridgeCounts.lean	LeanDring/Theory/DRing/BridgeCounts.lean
LeanDring/Basic/BridgeEntries.lean	LeanDring/Theory/DRing/BridgeEntries.lean
LeanDring/Basic/BridgeRecognition.lean	LeanDring/Theory/DRing/BridgeRecognition.lean
LeanDring/Basic/BridgeTransport.lean	LeanDring/Theory/DRing/BridgeTransport.lean
LeanDring/Basic/Burnside.lean	LeanDring/Theory/DRing/Burnside.lean
LeanDring/Basic/Census.lean	LeanDring/Theory/DRing/Census.lean
LeanDring/Basic/CharTorsion.lean	LeanDring/Theory/DRing/CharTorsion.lean
LeanDring/Basic/Classification.lean	LeanDring/Theory/DRing/Classification.lean
LeanDring/Basic/CyclotomicCode.lean	LeanDring/Theory/Cyclotomic/CyclotomicCode.lean
LeanDring/Basic/CyclotomicNonMem.lean	LeanDring/Theory/Cyclotomic/CyclotomicNonMem.lean
LeanDring/Basic/DecideIso.lean	LeanDring/Theory/DRing/DecideIso.lean
LeanDring/Basic/Decomposition.lean	LeanDring/Theory/DRing/Decomposition.lean
LeanDring/Basic/DtoB.lean	LeanDring/Theory/DRing/DtoB.lean
LeanDring/Basic/FreeBasis.lean	LeanDring/Theory/DRing/FreeBasis.lean
LeanDring/Basic/GabCount.lean	LeanDring/Theory/DRing/GabCount.lean
LeanDring/Basic/GaussRootNumber.lean	LeanDring/Theory/Gauss/GaussRootNumber.lean
LeanDring/Basic/GaussSign.lean	LeanDring/Theory/Gauss/GaussSign.lean
LeanDring/Basic/GaussSignTheorem.lean	LeanDring/Theory/Gauss/GaussSignTheorem.lean
LeanDring/Basic/GrothendieckRing.lean	LeanDring/Theory/DRing/GrothendieckRing.lean
LeanDring/Basic/Induced.lean	LeanDring/Theory/DRing/Induced.lean
LeanDring/Basic/MarkInjectivity.lean	LeanDring/Theory/DRing/MarkInjectivity.lean
LeanDring/Basic/Marks.lean	LeanDring/Theory/DRing/Marks.lean
LeanDring/Basic/Monomial.lean	LeanDring/Theory/DRing/Monomial.lean
LeanDring/Basic/OddOrder.lean	LeanDring/Theory/OddOrder/OddOrder.lean
LeanDring/Basic/P4ABlock.lean	LeanDring/P4/ABlock.lean
LeanDring/Basic/P4ADetect.lean	LeanDring/P4/ADetect.lean
LeanDring/Basic/P4ARowDetect.lean	LeanDring/P4/ARowDetect.lean
LeanDring/Basic/P4Abelian.lean	LeanDring/P4/Abelian.lean
LeanDring/Basic/P4AbelianizationSep.lean	LeanDring/P4/AbelianizationSep.lean
LeanDring/Basic/P4Capstone.lean	LeanDring/P4/Capstone.lean
LeanDring/Basic/P4CharDist.lean	LeanDring/P4/CharDist.lean
LeanDring/Basic/P4ColTwo.lean	LeanDring/P4/ColTwo.lean
LeanDring/Basic/P4ColTwoExp.lean	LeanDring/P4/ColTwoExp.lean
LeanDring/Basic/P4Endgame.lean	LeanDring/P4/Endgame.lean
LeanDring/Basic/P4ExpA.lean	LeanDring/P4/ExpA.lean
LeanDring/Basic/P4ExpGen.lean	LeanDring/P4/ExpGen.lean
LeanDring/Basic/P4ExpModels.lean	LeanDring/P4/ExpModels.lean
LeanDring/Basic/P4Hentry.lean	LeanDring/P4/Hentry.lean
LeanDring/Basic/P4HentryValue.lean	LeanDring/P4/HentryValue.lean
LeanDring/Basic/P4LastModels.lean	LeanDring/P4/LastModels.lean
LeanDring/Basic/P4Model.lean	LeanDring/P4/Model.lean
LeanDring/Basic/P4ModelPow.lean	LeanDring/P4/ModelPow.lean
LeanDring/Basic/P4ModularModels.lean	LeanDring/P4/ModularModels.lean
LeanDring/Basic/P4NoTableIso.lean	LeanDring/P4/NoTableIso.lean
LeanDring/Basic/P4NpTwoCounts.lean	LeanDring/P4/NpTwoCounts.lean
LeanDring/Basic/P4OrderP3.lean	LeanDring/P4/OrderP3.lean
LeanDring/Basic/P4PairCount.lean	LeanDring/P4/PairCount.lean
LeanDring/Basic/P4QuadSum.lean	LeanDring/P4/QuadSum.lean
LeanDring/Basic/P4SocleCount.lean	LeanDring/P4/SocleCount.lean
